RefSeq accession,UniProt accession,Notes
NP_415533,P0ACU2,"Single UniProt accession, no resolution required"
NP_460356,Q7CQM5,"Single UniProt accession, no resolution required"
NP_250445,G3XCU6,"Single UniProt accession, no resolution required"
NP_416227,P0A6X7,"Single UniProt accession, no resolution required"
NP_391277,D4G1L9,UniProt record match to a proteome
NP_249218,G3XCW6,Taxonomy ID match
YP_003882085,E0SEW6,Taxonomy ID match
NP_216875,P9WN85,Taxonomy ID match
YP_002343900,Q0PB47,"Single UniProt accession, no resolution required"
NP_742953,Q88PQ6,"Single UniProt accession, no resolution required"
NP_207817,O25671,"Single UniProt accession, no resolution required"
NP_230694,Q9KT56,"Single UniProt accession, no resolution required"
YP_001871534,Q66DJ4,"Single UniProt accession, no resolution required"
NP_417938,P0A6Z6,"Single UniProt accession, no resolution required"
NP_415409,P0ACJ0,"Single UniProt accession, no resolution required"
NP_993491,A4TIR6,Reviewed UniProt record
NP_638758,Q8P5C9,"Single UniProt accession, no resolution required"
NP_415338,P0A9F1,"Single UniProt accession, no resolution required"
YP_006855512,N/A,No matching found
NP_232242,Q9KNW6,"Single UniProt accession, no resolution required"
YP_205663,Q5E2H1,"Single UniProt accession, no resolution required"
NP_747410,Q88C74,"Single UniProt accession, no resolution required"
YP_005963069,Q8Y5U9,"Single UniProt accession, no resolution required"
NP_793382,Q87Z28,"Single UniProt accession, no resolution required"
YP_005207865,N/A,No matching found
NP_794261,Q87WN7,"Single UniProt accession, no resolution required"
NP_249453,Q06198,"Single UniProt accession, no resolution required"
NP_418818,P0A9Q1,"Single UniProt accession, no resolution required"
YP_002266032,B5Z6G7,Taxonomy ID match
NP_436333,Q92Y01,"Single UniProt accession, no resolution required"
NP_486513,Q8YU81,"Single UniProt accession, no resolution required"
YP_003250887,N/A,No matching found
NP_254047,P23620,"Single UniProt accession, no resolution required"
YP_200019,Q9ZIP8,"Single UniProt accession, no resolution required"
YP_185556,Q5HI51,Taxonomy ID match
YP_007451729,P74426,"Single UniProt accession, no resolution required"
NP_805932,Q7CQY3,Taxon match to reference/representative proteome
NP_743929,P0A128,"Single UniProt accession, no resolution required"
YP_004189297,N/A,No matching found
YP_008242746,A0A0C6FYN7,UniProt record match to a proteome
NP_420709,Q9A724,"Single UniProt accession, no resolution required"
NP_415753,P0ACF8,"Single UniProt accession, no resolution required"
YP_008489272,N/A,No matching found
NP_952668,P61609,"Single UniProt accession, no resolution required"
NP_206965,O24973,"Single UniProt accession, no resolution required"
NP_251116,G3XCV1,Taxonomy ID match
YP_004565686,N/A,No matching found
YP_001720620,B1JJ73,Taxonomy ID match
YP_002562227,B9DUC0,"Single UniProt accession, no resolution required"
YP_006516595,I6XGD8,Taxonomy ID match
NP_742590,Q88QR4,"Single UniProt accession, no resolution required"
NP_250948,P72131,"Single UniProt accession, no resolution required"
NP_250949,G3XD97,Taxonomy ID match
NP_396657,P54294,"Single UniProt accession, no resolution required"
YP_002519184,A0A0H3CCL0,Taxonomy ID match
YP_001969063,B3H1Z1,Taxonomy ID match
NP_353454,A9CKA3,"Single UniProt accession, no resolution required"
NP_599543,Q79VI7,"Single UniProt accession, no resolution required"
NP_390233,P54574,"Single UniProt accession, no resolution required"
NP_387131,Q92LL6,"Single UniProt accession, no resolution required"
YP_001053911,A3N1M0,Taxonomy ID match
NP_415476,P0A8N0,"Single UniProt accession, no resolution required"
YP_006470053,T1ZD52,Taxon match to reference/representative proteome
YP_005162875,H2GUE0,"Single UniProt accession, no resolution required"
NP_721862,I6L8Z5,"Single UniProt accession, no resolution required"
NP_390389,P54479,"Single UniProt accession, no resolution required"
YP_001720843,Q0WF12,Taxon match to reference/representative proteome
NP_642070,P60511,Taxonomy ID match
YP_206984,Q5DYQ0,"Single UniProt accession, no resolution required"
YP_004187760,Q7MHU7,Taxon match to reference/representative proteome
NP_993114,I3NI96,UniProt record match to a proteome
YP_001197678,A4VT39,"Single UniProt accession, no resolution required"
YP_008527900,A7MVC2,"Single UniProt accession, no resolution required"
YP_006877124,N/A,No matching found
YP_180999,N/A,No matching found
NP_250121,P25084,"Single UniProt accession, no resolution required"
NP_250122,G3XD78,Taxonomy ID match
NP_212905,O51712,"Single UniProt accession, no resolution required"
YP_008811658,Q9HV39,Taxon match to reference/representative proteome
YP_006309174,I1ZJY9,Taxonomy ID match
NP_217502,P9WMK7,Taxonomy ID match
NP_059642,A8CG91,Taxonomy ID match
NP_250710,G3XCU9,Taxonomy ID match
NP_229751,Q9KVP9,"Single UniProt accession, no resolution required"
NP_418467,P0A7C2,"Single UniProt accession, no resolution required"
NP_994426,Q7CL10,Taxon match to reference/representative proteome
NP_252504,Q9HXI7,"Single UniProt accession, no resolution required"
YP_008104460,S6ALZ6,"Single UniProt accession, no resolution required"
YP_001216307,Q93TT6,"Single UniProt accession, no resolution required"
YP_002158591,B5EV73,"Single UniProt accession, no resolution required"
NP_250404,P26993,"Single UniProt accession, no resolution required"
NP_421829,P0CAW8,Taxonomy ID match
NP_218193,I6Y496,Taxonomy ID match
NP_217227,I6XF43,Taxonomy ID match
NP_417727,P0A6R3,"Single UniProt accession, no resolution required"
NP_952936,Q74BZ1,"Single UniProt accession, no resolution required"
YP_791341,G3XD77,Taxon match to reference/representative proteome
YP_001032110,A2RJC5,"Single UniProt accession, no resolution required"
NP_414655,P0ACL9,"Single UniProt accession, no resolution required"
NP_669111,P74992,Taxon match to reference/representative proteome
YP_001450072,A8AWB2,Taxon match to reference/representative proteome
YP_205503,Q5E2Y1,"Single UniProt accession, no resolution required"
NP_767437,H7C6Q1,"Single UniProt accession, no resolution required"
YP_001986851,Q03AX7,Taxon match to reference/representative proteome
YP_363046,Q3BW17,Taxonomy ID match
NP_747149,Q88CY1,"Single UniProt accession, no resolution required"
NP_224402,Q9Z8Z1,"Single UniProt accession, no resolution required"
